Input Sample	B cells naive	B cells memory	Plasma cells	T cells CD8	T cells CD4 naive	T cells CD4 memory resting	T cells CD4 memory activated	T cells follicular helper	T cells regulatory (Tregs)	T cells gamma delta	NK cells resting	NK cells activated	Monocytes	Macrophages M0	Macrophages M1	Macrophages M2	Dendritic cells resting	Dendritic cells activated	Mast cells resting	Mast cells activated	Eosinophils	Neutrophils	P-value	Pearson Correlation	RMSE
RHL3145	0.10734415255809475	0	0.0052357671055774406	0	0.019718697929292085	0.3451451229233641	0	0	0	0	0	0.12865331310891015	0.07647640097364933	0.0041621573215350986	0	0.09960713478748924	0	0.013715165602217399	0.14486963380417917	0	0	0.055072453885691194	0.325	0.057711287473121375	1.0731861375402438
RHL3151	0	0	0.003013103673639604	0	0	0.23523967987870378	0	0	0	0	0.028595726220301015	0.024142767667346198	0.06589630022740817	0.22842334465473135	0	0.16925717864262413	0	0.07430491841160503	0.05528602630522355	0	0.034460477102535074	0.08138047721588211	0.014	0.24084997904969807	0.9969048475210133
RHL3153	0.01508869653746577	0	0.20575065115315522	0.0069184231985604605	0	0.34692510214545497	0.014416858987289031	0.003815400712211788	0	0	0.008611962927341016	0.014490810633832708	0.07183882053579536	0.029240590541906072	0.047144592623595265	0.10016058948500642	0.0151317462780537	0.058720793784998365	0.06174496045533378	0	0	0	0.004	0.34329547688237627	0.9394994021679512
RHL3513	0	0	0.013375786989050937	0	0	0.4554608889600001	0	0	0	0	0.05326677993074882	0.01704491952383645	0.056292049298955975	0.190165701785175	0	0.06583443070055985	0.03745906887304551	0.05564366599891407	0.0465641874423355	0	0.006759528716889286	0.002132991780488534	0.414	0.0444720487908718	1.0812100032447378
RHL3538	0.006148719528142693	0	0.020010287246724018	0	0	0.43886275350378895	0	0.01012292429631551	0.001866143529354181	0	0.06145297973087782	0	0.0742793042982235	0.1510309420785296	0	0.05041223452883534	0	0.04503845497760648	0.11918745315227439	0	0	0.02158780312932754	0.644	0.012879520405253832	1.0867747433160437
RHL3539	0.020831134868132685	0	0	0	0.07486898888463538	0.330957486515064	0.010503001275532256	0	0	0	0.022028430020640616	0.005513816680297097	0.030002195562585775	0.1947087525087187	0.0003	0.09226822866200173	0	0.13393152837640335	0.05407231609928816	0	0.029985571070036757	0	0.589	0.020009298041031114	1.0893187349561635
RHL3540	0	0	0.02319395806659594	0	0	0.37400679118913355	0	0	0	0	0.04273954104442517	0.030787854868636805	0.06253160726176889	0.18063967129836705	0	0.1297466900526889	0.04743408465303293	0.04049185063175496	0.0645791391534293	0	0.003848811780166567	0	0.479	0.0345422399013575	1.0773029840117236
RHL3541	0.036090860893322085	0	0.011225820375440936	0	0	0.35976267980707644	0	0	0	0	0.06062001870168005	0.007540978494601741	0.06875477627298611	0.2201826578461923	0	0.1076559573956168	0.03124887814919209	0.051216790250601975	0.04570058181328953	0	0	0	0.513	0.029159535705785857	1.0822262279323855
RHL3542	0	0	0.013164274499623095	0	0	0.3841613200252623	0	0	0	0	0.04741020783499671	0.004650123156329543	0.07768298218554481	0.21862665817889063	0	0.12367083617508674	0.02993678186818981	0.055802203641237176	0.044894612434839144	0	0	0	0.1	0.12178907224136575	1.0464356226815386
RHL3545	0.05477510689382356	0.018630606482102484	0.2168004363208697	0.0022581586806346646	0	0.276234617663186	0.0036869747933703277	0	0	0	0.04863581550104972	0	0.00574615699022191	0.1525744024394406	0.09270745376561218	0.07429678651365854	0	0.01669143510672879	0.036962048849301404	0	0	0	0.007	0.3058513126415947	0.9554177871983509
