gene.original,bronchioid,magnoid,squamoid,gene.correct
SCGB1A1,2.709663507,-0.674866452,-1.246437051,SCGB1A1
CYP4B1,2.124792444,-0.496614353,-1.190480915,CYP4B1
SFTPC,1.709784491,-1.030310655,-1.525992164,SFTPC
PGC,1.511504074,-0.020284328,-0.819932651,PGC
GPR116,1.161361774,-0.471185931,-0.467457877,ADGRF5
HSD17B6,1.157857898,-0.228289815,-0.179589025,HSD17B6
CACNA2D2,1.143993751,-0.254825788,-1.187439912,CACNA2D2
SFTPD,1.089120677,-0.515165169,-0.840922055,SFTPD
FOLR1,1.070846396,-0.537040961,-1.131251398,FOLR1
C1orf116,1.061764541,-0.506512303,-0.51563048,C1orf116
AQP1,1.053831389,-0.451089183,-0.399433946,AQP1
ADH1B,1.040607138,-0.341573402,-0.378436716,ADH1B
HOXD1,1.030372282,-0.365449111,-0.299990625,HOXD1
CTSH,0.99414417,-0.519559808,-0.467720973,CTSH
C7,0.984778399,-0.49194794,-0.193709662,C7
RNASE1,0.966521707,-0.745784913,-0.341773406,RNASE1
MFAP4,0.880476772,-0.492693294,0.035452019,MFAP4
SPINK1,0.876208517,0.787719104,-2.051153333,SPINK1
KCNJ15,0.873462975,-0.25028328,-0.341768878,KCNJ15
C4BPA,0.857249079,-0.271642935,-1.193997194,C4BPA
C4orf31,0.837455608,-0.601690238,-0.581437899,NDNF
SELENBP1,0.831179509,-0.283690771,-1.063755463,SELENBP1
ABCA3,0.795255501,-0.258379273,-0.819168124,ABCA3
FIGF,0.785306742,-0.177727633,-0.322183112,VEGFD
DMBT1,0.780255603,-0.269883014,-0.506465826,DMBT1
CPA3,0.774134891,-0.664420289,0.429420409,CPA3
CRYM,0.765209809,-0.094998067,-0.649281941,CRYM
LEPREL1,0.760625603,-0.343206091,-0.35245013,P3H2
CFD,0.755612887,-0.465630486,0.056669062,CFD
PLLP,0.750131962,-0.297554955,-0.463459226,PLLP
TMPRSS2,0.74884364,-0.347442509,-0.661627683,TMPRSS2
PIGR,0.74486167,-0.262644125,-0.344261739,PIGR
FCGBP,0.736861069,-0.436744666,-0.166352829,FCGBP
FMO2,0.73095032,-0.341659859,-0.4119705,FMO2
CCL19,0.724687778,-0.563375422,0.218102422,CCL19
CEBPA,0.717667118,-0.377897969,-0.170804557,CEBPA
MGP,0.709431346,-0.464166387,-0.174369914,MGP
RAP1GAP,0.706850108,0.001662058,-0.745923314,RAP1GAP
TPPP3,0.699112568,-0.27079623,-0.344123384,TPPP3
GGTLA4,0.685747464,-0.255249737,-0.567998151,GGTLC1
